X,Y
-11.840403265773237,0.6638591921389616
10.781713286766653,-0.9772187629799438
-4.182566422681765,0.8628967599285297
-10.619351956238809,0.9300592205050602
-2.4302442492683873,-0.6528557565623317
-6.333519417322195,-0.050312859066824235
-11.056138847807764,0.9981665275655434
-9.55599938824219,0.13084516655691897
0.5085322918963904,0.4868957873489638
1.420787985149028,0.9887698313416611
4.44614449910442,-0.9647658124485992
4.0839266380805626,-0.8089324556798274
-12.483641884858507,0.08263439529515935
6.448551200429989,0.16461324380584622
-12.43014753257773,0.13580216340182175
-9.700497340334294,0.27223921565261805
-1.8268611338794951,-0.9673941544660541
6.264339835980852,-0.018844355718087742
-11.553491153892884,0.8483598037596042
-4.115034733778661,0.8268266292296368
2.55802817248183,0.5510020043289281
0.02589512085067014,0.02589222692071528
-3.289856479026911,0.14772122891622178
-9.994702473006896,0.5395684939756615
4.061997494591232,-0.795846815670519
-11.937990628117511,0.5878349697455478
1.5014029381852687,0.9975932448404519
-7.362035919628256,-0.8814154854763342
-5.52102738679358,0.690483978278505
11.854680695891798,-0.6531144093895558
-10.091048716091066,0.6180586129320165
-2.1017370738682644,-0.8623311097793993
11.333494379803746,-0.943446248233937
-7.943289006017968,-0.9960147465069535
11.543238355023448,-0.8537431571224343
0.5717503672641602,0.5411048572298458
1.6032797002168362,0.9994724616148828
7.779634490988798,0.9972375239816671
-0.33346016866067707,-0.3273145480876192
-11.222823264661942,0.9742898811896051
-6.465218865850359,-0.18102990574322106
-7.668284599648958,-0.9828077948095375
8.690021839251678,0.6704062191392752
-3.029603166218795,-0.11175554538242133
-1.8450147764886395,-0.962637131263685
4.392502255420023,-0.9492710445307024
3.4284965115492465,-0.28298400011528185
3.0837533513159148,0.057807058546446265
-3.0093676640302256,-0.13184003477866596
-1.7019798312359349,-0.9914077767353586
-4.789803313282261,0.9970050067236189
-11.340896526496586,0.9409664236125493
3.3510319031396563,-0.20791143582498584
10.549599416992919,-0.9021905958346847
-9.194511179470485,-0.2282372714048189
10.53783734239683,-0.8970548810484877
9.85893124546736,-0.4206423896564434
4.791300729498442,-0.996888083270906
7.64480900328644,0.9782030532777656
8.03836000696278,0.983050406843641
-1.8473733882246322,-0.9619957547705629
5.696498663929685,-0.5536047710868678
-4.309366065105683,0.9198796088066339
-5.827467374157131,0.4401070917498213
-6.602011356908182,-0.313451988934012
5.842351779261147,-0.426693452784508
8.569776157778005,0.7545720992896728
-2.62029267496853,-0.4980078640568411
-8.693171725338779,-0.6680656997569818
10.452327892368679,-0.8560350759554204
-1.8055774706354981,-0.9725652771630334
3.6197580685216977,-0.4601511317080764
-1.211490374253879,-0.936141093283157
3.228642829184972,-0.0869402767435757
-2.765281560641867,-0.3674921959128785
9.439013645963197,-0.014235204377192251
-3.0871977675230795,-0.054368066070383164
7.893228225357667,0.9992299513818457
-0.3730954772232735,-0.3644996929245963
-4.909884632960991,0.9805610409802917
-12.485786866734559,0.08049656094847438
5.695254178591924,-0.5546407240469631
-2.898706663710982,-0.24050490419560316
8.8046384681507,0.5811486849211979
-11.217115025640696,0.9755600564454778
-2.1939260610264704,-0.8120559879369282
12.546532429498349,-0.0198368836549883
3.469392289018458,-0.32196060757519507
-12.338356188119135,0.2260437889597341
8.112001377816714,0.9668971683405246
-3.0434139572652494,-0.0980210473243871
7.435852017200791,0.9138500110350756
-6.904418779676258,-0.5820386149654735
5.580854875587278,-0.6459983486769145
-5.293370879790535,0.8359241423958815
10.348091141465222,-0.7976044412906379
-5.124745872945757,0.9161787970509392
-6.318569086443514,-0.03537639624105649
-11.988862355020087,0.5459379896756874
-5.284421480701081,0.8408024346375557
-4.665382959328316,0.9988954204014908
-4.73313887797253,0.9997847285991198
10.496586258174577,-0.8780672770031415
11.36454723977884,-0.9326982501472635
-10.377622753793034,0.8150669791307595
12.28588323132778,-0.2768240178353636
-4.14551538952283,0.8435839684327915
8.987627251625774,0.42335983892803336
8.46809987597631,0.817281867107038
11.839967595310423,-0.6641849485873111
-10.130230935270006,0.6483787536524397
1.2096175514030332,0.9354809213571399
-4.453991988233062,0.9668008384662833
-2.180189271258703,-0.8199956291604057
6.438440591943838,0.1546323185486157
7.375083058393187,0.887502999513867
10.914537341007819,-0.9967183031412116
-12.079643708748863,0.4677354136584372
-9.539720274326248,0.11468938279104007
11.227233324095604,-0.9732868321785496
-2.598840529655007,-0.5164945621847072
1.3289808107129968,0.9709048213356638
3.430953880725019,-0.285340066622296
-11.699805108956769,0.7621097801732392
-2.6529618423255634,-0.46941736720152727
7.99625863314602,0.989895689932945
12.278164270150004,-0.28423300636731025
-2.3879080073793517,-0.6843301413716057
5.856600730512298,-0.41376387421398025
-4.458491545411091,0.9679408244281495
9.724565455060695,-0.2953171855325629
4.2017378384770865,-0.872426449988804
2.9712770382829365,0.16949340627409062
-10.29774221710606,0.7662370073987242
-3.493649607429399,0.3448293269912008
-11.73061893931082,0.7418008097751067
-3.6165652684584106,0.45731409360944986
-7.0143087286271,-0.6677063589133873
1.3498068191476396,0.9756810317220043
2.1075631941225854,0.8593664654669517
7.581575122503324,0.9631262139827191
1.9356900464525815,0.9341616925821051
6.812173083015427,0.5046597282040617
1.9110717356365523,0.9426627844817691
-1.3507205444208967,-0.9758809085694331
2.860808439330155,0.2771092368876366
-2.3941904554520033,-0.6797356794114549
-10.721305952862977,0.9626236214717439
11.49740865680316,-0.8767016424302536
9.271965550984607,0.15221836726100796
11.770757492485135,-0.7142928306390119
-6.110814404382134,0.17151859705679393
3.596465495030454,-0.43934808867500863
-8.221713879259156,-0.9331450026598941
-2.814241938963784,-0.3215355580010156
7.059982866432865,0.7009991583277829
-11.20523279055785,0.9781020461254393
-3.259060977170133,0.11719835612062139
-1.0348296081558388,-0.8597753545359416
8.94771294141347,0.4591738774420568
0.8022394473902796,0.7189145288030871
2.4362671669525806,0.6482816895872213
2.714836015016635,0.4139205105350535
-4.189724582994968,0.8664922147735625
6.892984380399465,0.5727027593007512
11.614841664241855,-0.8143039181149075
-12.256069476021366,0.30534540675536764
12.316452175270534,-0.24732493305157863
-4.03177608401862,0.7771871877711611
11.590344787821763,-0.8282771136439494
-3.547104995441293,0.39448960326024785
-10.568532420433836,0.9101949301271874
4.369432081862435,-0.9417644581090084
11.235180573739175,-0.9714314863760705
-8.54264105038044,-0.7720986530171686
6.0840400714983645,-0.19783153238021434
-4.7652077153541255,0.9986054148833222
6.939286258335155,0.6100319810069722
10.090725043316947,-0.617804131029945
0.09475758033090997,0.09461583927686748
-4.226486250915132,0.8842537286708115
7.668581387910528,0.9828625480244996
11.731553570381013,-0.7411737033227463
-12.116303300216355,0.4350261459505755
-3.411561686215407,0.2667015911067708
-10.233354393884579,0.7233048936660844
8.620471872153775,0.7203495117164033
9.3516437769185,0.07306900692648133
7.685100855891953,0.9857735021630437
-10.344004533211583,0.7951328241183347
8.073623979273538,0.9759754377626415
-8.783038304127945,-0.5985899081933598
-1.9493907282017346,-0.9291850833101669
3.1591862532461032,-0.01759269203194864
7.415657965153098,0.9054644072762555
9.421562171454998,0.0032157837718108932
1.1187190563103666,0.8995416191990481
-11.368087636815957,0.9314155359684241
-10.529111047286115,0.8931644586681008
9.11587299354941,0.30401561727790877
-5.43414436463108,0.7506470979728793
-1.7209928373241254,-0.9887416926783481
4.995489030757554,-0.9601941052338564
2.7417311238218005,0.389290799046171
-3.646308863885258,0.48355905533967747
-0.20661918882106178,-0.20515217696001425
5.46933179611883,-0.7269387799703084
-10.287673959988359,0.7597288407132945
-2.2285081219396456,-0.7913930990786819
-6.582672777448877,-0.2950305295146516
7.977730736672434,0.9923528462086806
-0.04028160069627873,-0.040270708043116735
5.877022711138732,-0.39508703865448164
-3.1541657654368986,0.012572780583553858
-7.544092265936526,-0.952367313293122
-0.08354431367092019,-0.08344716253701386
-9.280726408686686,-0.1435538700463169
7.17005585884673,0.7750982332222967
10.092699598551537,-0.6193555816716871
12.269336766406003,-0.2926852375328428
-9.20401140179964,-0.21897764183369495
4.252208083952954,-0.895972174236542
11.699567191491596,-0.7622637977470604
6.563506407911593,0.27666422991663253
1.4002890154052068,0.9854988119531929
0.0820700709192348,0.08197797149501287
-2.494222288588782,-0.603090905905085
-0.4836844211595164,-0.4650440966961828
-3.617900458619202,0.45850107723611666
7.059829508380496,0.7008897809343321
10.965487539779033,-0.9995474279448848
8.349787135798223,0.879585785539713
-9.825070327558258,0.38968761330657536
10.294435930365673,-0.7641083420380993
-2.3059734727304804,-0.7417119499742959
9.281925512051046,0.14236708346985524
-0.9743684702424229,-0.8273473288098987
-9.688285441817772,0.2604685581205196
11.018738310062616,-0.9997317260268606
-4.991415685384451,0.9613239586339495
-1.8134993014254341,-0.9706919231351895
8.544259613225588,0.7710690410721311
-5.535366928890385,0.6800408708475898
7.330158130180472,0.8659130178191908
9.231897794706228,0.1916864430126223
5.4547213690893095,-0.7368938499995138
4.866940300501241,-0.9880806985667765
1.812045896364351,0.9710401906255969
-4.829541618898788,0.9931454747425814
9.343167471000978,0.08151992858790212
1.2163773985989188,0.9378483054730136
0.8729068080607778,0.7662000922821577
9.438317866136199,-0.013539491660975247
1.8278780592467427,0.9671360918779499
-9.434933211408415,0.010155076089599492
-1.0536582692786105,-0.8692376660849371
10.431337622644733,-0.8449970559960368
5.752325787167983,-0.5062747543191976
-2.8228188153248013,-0.31340240828953053
1.6005124857322297,0.9995585074387777
-1.43231444242606,-0.9904266976519877
-0.9634242314633426,-0.8211506269905401
8.635891642205817,0.7095689725967926
-1.517708860149515,-0.9985911913572147
6.551713610665306,0.2653127700765857
-6.399263530031583,-0.11581772244342087
10.840846892461158,-0.988053578833504
-1.9224184580259642,-0.9388152519587651
4.755075746740136,-0.9990890583251196
7.476908396611382,0.9297462527580732
-9.93092491220916,0.48481090450365427
-11.443351078477214,0.9014118955836536
-6.459255805585561,-0.17516218582141135
-6.642231917873822,-0.35138179928724295
-0.38125512689713226,-0.3720857689059336
10.032181200610648,-0.5707371017072761
-10.017086403888642,0.558277718104185
-9.666229518142043,0.23911232830883755
11.020225334718752,-0.9996961783229423
-0.9816677768389859,-0.8314252043581265
-9.08506258816799,-0.33321874482810665
-8.633582106462477,-0.7111944607425983
-5.042971270219071,0.945853496194473
-5.2452717681820245,0.8613461420244186
8.10433657375691,0.9688245471721367
-8.117728515751377,-0.965419946327326
1.7078486204842438,0.9906230257599448
-4.941027348275833,0.9739759138165399
-9.573942434119656,0.14861193582189614
-1.07756932150731,-0.8808095549059104
-2.574737900211572,-0.536981397728456
-12.375866000274547,0.18935440407859597
-7.298806758074868,-0.8498082775909825
-11.082377045232073,0.9962350055360367
3.611536181213456,-0.45283593567703717
5.5532323486654285,-0.6668345801547547
5.095156006747381,-0.9276347350409841
-10.790405609881114,0.9790266333545671
9.09845476221344,0.3205624360322623
-4.857857701581263,0.9894380705133208
2.6668217256410944,0.45713472307359776
0.9727091290636416,0.8264141537815219
3.0326154981706868,0.1087615809803777
1.6159507881893838,0.9989807105136781
12.182311487537195,-0.37468697085900965
-6.549398341268312,-0.2630797652713695
-3.6317312362125787,0.4707481596532638
0.292689946783776,0.28852881247941925
0.9897968165044126,0.8359144766203683
-9.298634080749013,-0.12580960665948313
-2.226029010006128,-0.7929061655056564
-1.6311972765201155,-0.9981764171482286
9.086794304276566,0.33158549826099015
0.37057791093696935,0.36215417371848235
0.06576915544001061,0.06572175071678057
-2.4875865747315853,-0.6083707154691398
8.55283747320502,0.7655787750995213
-8.235236717271402,-0.9281983681810897
11.607513869767274,-0.8185353532629805
-7.214274977307169,-0.8022709066725199
-1.5824860400094174,-0.9999316760805216
-1.9465075406530694,-0.9302468884986517
3.2284170171984137,-0.0867153175736823
-8.184052267398434,-0.9460194528998624
1.3441466950450103,0.974424737551348
-9.320139630707732,-0.10444748391820395
-1.2091095382241424,-0.9353012803766939
0.4868071697839511,0.4678063551290779
-6.1036295683840835,0.17859247218885127
-2.56797852696333,-0.5426712545320261
3.1113637911448553,0.030224258879507842
-3.500663343518747,0.3514043429415388
-4.305164063777317,0.9182234641113108
5.8857012628423675,-0.38709976361502835
-2.0339060257584602,-0.8946676222701235
-8.494111739421417,-0.8020180527159978
-1.8490098375687882,-0.9615476108120574
-11.401112493769057,0.918890200718064
0.208570375780333,0.20706147061132815
5.534730706178035,-0.6805071952638175
-0.32727927795606426,-0.32146791397610824
-12.108931103574433,0.4416523214318678
6.753395698991341,0.45307385402169936
6.882142646442734,0.5637816215874852
6.3293544079178865,0.046152700252609716
-0.3340597040963047,-0.32788099951753685
-8.591851890150451,-0.7399029433839373
-0.48439404624598303,-0.4656722017838026
3.0376981787294746,0.1037076684765785
9.485088735108356,-0.06027421869173245
-1.2415352678176976,-0.9462815339078766
8.461503638511644,0.8210650628523553
-8.11446370355426,-0.9662659351354905
-10.298763178045736,0.7668926346081278
10.658796860247797,-0.9438244548242497
-12.480490885402721,0.08577420268578678
8.573549057114278,0.7520908933430955
5.2117373337870525,-0.877894791559548
-2.3473078337981725,-0.7133625926083839
0.9624521109240725,0.8205954386787239
-3.56047264738889,0.4067375322480904
-3.4612382481598107,0.3142301266813756
-5.332573194924616,0.8137714077288787
7.954788711626968,0.9949232679071545
4.001654268384019,-0.7578827612570675
3.861219335469954,-0.6591039633286656
7.403447769372622,0.9002147613431686
-9.549302297878594,0.124202767688247
-5.832959884418284,0.4351685043302517
-9.865771829190168,0.4268384586586537
-8.408940890901043,-0.849921908853988
11.678327567570108,-0.7758385304645049
10.194266792631993,-0.6957681746359594
8.917183244959258,0.48607663819328123
0.607294489964687,0.5706478002362125
-4.717219279807804,0.9999883341264237
8.717810162055564,0.6495312721321852
-12.063777031604612,0.4817000065825315
-12.015953370427438,0.5230428941058607
-9.487129181558661,0.06231082843074977
3.2972853517277247,-0.15506445594587853
-2.429755607543239,-0.6532258160402522
3.500350227878407,-0.35111117940826564
7.843690471953707,0.999947046459484
-9.74710691252284,0.3167764290023222
